City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,-6.34,64,11,2.8,US,1675303801
1,qaanaaq,77.484,-69.3632,-23.11,64,0,3.77,GL,1675303810
2,zamora,-4.0692,-78.9567,20.46,98,92,0.36,EC,1675304494
3,caucaia,-3.7361,-38.6531,27.24,79,40,2.57,BR,1675304494
4,lagoa,39.05,-27.9833,13.68,70,4,3.16,PT,1675303950
5,rikitea,-23.1203,-134.9692,26.5,75,6,5.76,PF,1675304347
6,ushuaia,-54.8,-68.3,12.81,67,40,4.63,AR,1675304235
7,avera,33.194,-82.5271,15.31,85,100,3.25,US,1675304459
8,hilo,19.7297,-155.09,27.38,82,40,2.06,US,1675304434
9,hobart,-42.8794,147.3294,20.7,47,75,8.23,AU,1675304495
10,haines junction,60.7522,-137.5108,-13.03,78,100,0.51,CA,1675304226
11,jamestown,42.097,-79.2353,-7.23,80,0,3.6,US,1675304266
12,hithadhoo,-0.6,73.0833,26.9,77,43,4.1,MV,1675304358
13,solnechnyy,50.7214,136.6319,-19.64,91,87,1.04,RU,1675304496
14,barrow,71.2906,-156.7887,-21.99,77,0,9.26,US,1675304345
15,busselton,-33.65,115.3333,22.39,42,96,7.08,AU,1675304343
16,port alfred,-33.5906,26.891,17.32,92,0,4.72,ZA,1675303896
17,pevek,69.7008,170.3133,-21.97,95,23,0.66,RU,1675303916
18,jardim,-21.4803,-56.1381,23.12,98,100,1.59,BR,1675304206
19,moree,-29.4667,149.85,32.67,17,0,3.78,AU,1675304497
20,ancud,-41.8697,-73.8203,12.32,79,64,2.05,CL,1675304143
21,tasiilaq,65.6145,-37.6368,-6.91,79,100,9.33,GL,1675304497
22,hami,42.8,93.45,-5.89,67,100,1.18,CN,1675304498
23,saint-pierre,-21.3393,55.4781,23.82,69,40,2.57,RE,1675304006
24,castro,-24.7911,-50.0119,17.35,95,57,1.07,BR,1675303820
25,hervey bay,-25.2986,152.8535,27.72,79,19,2.25,AU,1675304498
26,berlevag,70.8578,29.0864,-2.03,74,20,3.09,NO,1675304361
27,tabas,33.5959,56.9244,5.12,93,1,2.06,IR,1675304499
28,lompoc,34.6391,-120.4579,13.08,77,0,2.24,US,1675303946
29,rundu,-17.9333,19.7667,19.57,85,100,1.04,NA,1675304348
30,shimoda,34.6667,138.95,8.39,57,100,5.17,JP,1675304412
31,harper,4.375,-7.7169,26.16,86,5,3.36,LR,1675304000
32,pachino,36.7186,15.0907,10.3,72,93,4.89,IT,1675304499
33,la ronge,55.1001,-105.2842,-27.38,88,65,5.33,CA,1675303899
34,deputatskiy,69.3,139.9,-27.74,97,100,1.69,RU,1675304500
35,carnarvon,-24.8667,113.6333,30.53,57,43,4.79,AU,1675304500
36,khatanga,71.9667,102.5,-30.26,95,100,2.81,RU,1675303906
37,alofi,-19.0595,-169.9187,27.94,78,100,6.69,NU,1675304501
38,shenjiamen,29.9576,122.298,7.71,64,75,6.89,CN,1675303961
39,belmonte,-15.8631,-38.8828,24.51,86,17,2.56,BR,1675304501
40,serenje,-13.2325,30.2352,16.63,95,98,0.48,ZM,1675304501
41,petropavlovsk-kamchatskiy,53.0452,158.6483,-11.67,57,0,3.0,RU,1675304409
42,san patricio,28.017,-97.5169,3.93,89,100,5.42,US,1675303925
43,atuona,-9.8,-139.0333,25.93,79,100,6.87,PF,1675304502
44,faya,18.3851,42.4509,11.29,62,16,2.19,SA,1675303969
45,hermanus,-34.4187,19.2345,17.67,83,10,2.77,ZA,1675304503
46,tilichiki,60.4667,166.1,-10.52,93,100,3.1,RU,1675303953
47,esperance,-33.8667,121.9,18.06,70,99,5.17,AU,1675303919
48,touros,-5.1989,-35.4608,26.67,73,100,4.82,BR,1675304411
49,meulaboh,4.1363,96.1285,25.71,75,64,1.93,ID,1675303951
50,butaritari,3.0707,172.7902,26.82,79,100,8.73,KI,1675304503
51,lebu,-37.6167,-73.65,13.99,82,0,10.51,CL,1675304229
52,punta arenas,-53.15,-70.9167,14.06,58,75,6.17,CL,1675304364
53,georgetown,5.4112,100.3354,26.96,78,20,3.09,MY,1675304411
54,longyearbyen,78.2186,15.6401,-11.09,67,20,7.72,SJ,1675303935
55,vaini,-21.2,-175.2,30.09,70,75,6.69,TO,1675304344
56,kapaa,22.0752,-159.319,27.18,79,20,4.12,US,1675304504
57,cape town,-33.9258,18.4232,19.38,71,0,4.92,ZA,1675303796
58,upernavik,72.7868,-56.1549,-27.81,93,73,1.73,GL,1675304505
59,orlik,52.5178,99.825,-24.37,91,15,0.95,RU,1675303976
60,cabo san lucas,22.8909,-109.9124,19.78,73,0,2.06,MX,1675304207
61,mancio lima,-7.6142,-72.8958,22.39,98,100,0.92,BR,1675304505
62,shingu,33.7333,135.9833,8.82,43,100,1.35,JP,1675304491
63,saint-francois,46.4154,3.9054,4.69,75,0,1.03,FR,1675303934
64,lehututu,-23.9667,21.8667,23.26,62,87,3.0,BW,1675304506
65,burnie,-41.0667,145.9167,13.3,97,100,10.64,AU,1675304142
66,mahebourg,-20.4081,57.7,24.03,81,32,4.05,MU,1675303870
67,mataura,-46.1927,168.8643,24.15,66,100,1.83,NZ,1675304506
68,cidreira,-30.1811,-50.2056,24.01,90,1,3.04,BR,1675303932
69,ust-nera,64.5667,143.2,-26.24,97,98,0.99,RU,1675303915
70,nhulunbuy,-12.2333,136.7667,28.34,74,75,9.26,AU,1675304507
71,college,64.8569,-147.8028,-10.67,84,100,2.57,US,1675303870
72,port blair,11.6667,92.75,27.31,70,9,3.67,IN,1675304507
73,khandbari,27.3747,87.2039,14.34,28,0,1.28,NP,1675304439
74,agapovka,53.2973,59.1348,-20.44,99,11,0.61,RU,1675304508
75,vuktyl,63.8567,57.3094,-6.73,96,49,3.47,RU,1675304508
76,prince rupert,54.3161,-130.3201,6.05,92,100,10.8,CA,1675304403
77,chiang khong,20.2613,100.4046,22.27,48,0,0.22,TH,1675304509
78,bredasdorp,-34.5322,20.0403,17.52,80,14,1.57,ZA,1675304347
79,ivanava,52.1451,25.5365,0.31,94,100,4.86,BY,1675304509
80,ewa beach,21.3156,-158.0072,27.65,70,40,4.12,US,1675304474
81,pisco,-13.7,-76.2167,23.03,83,20,6.69,PE,1675303860
82,yellowknife,62.456,-114.3525,-35.25,75,0,1.03,CA,1675304426
83,kutum,14.2,24.6667,14.4,23,57,3.23,SD,1675304498
84,te anau,-45.4167,167.7167,20.71,85,100,2.9,NZ,1675303913
85,mahon,39.8885,4.2658,7.31,87,20,2.57,ES,1675304510
86,tiksi,71.6872,128.8694,-27.03,99,100,3.68,RU,1675304510
87,constitucion,-35.3333,-72.4167,15.53,70,0,5.9,CL,1675303974
88,togur,58.3631,82.8265,-20.3,99,50,2.32,RU,1675304511
89,urengoy,65.9667,78.3667,-16.75,98,84,3.64,RU,1675304511
90,saint-philippe,-21.3585,55.7679,23.77,83,13,2.95,RE,1675303903
91,biak,-0.9131,122.8766,28.04,66,100,2.23,ID,1675304511
92,chake chake,-5.2459,39.7666,24.24,87,98,2.05,TZ,1675304512
93,rorvik,64.8621,11.2373,-0.94,93,100,2.57,NO,1675304512
94,bilma,18.6853,12.9164,14.33,20,100,4.47,NE,1675304003
95,nikolskoye,59.7035,30.7861,-1.06,96,100,2.85,RU,1675304512
96,sambava,-14.2667,50.1667,24.67,88,100,4.31,MG,1675304513
97,saskylakh,71.9167,114.0833,-24.57,98,100,3.19,RU,1675303954
98,kemijarvi,66.7131,27.4306,-7.26,98,100,0.33,FI,1675304513
99,shangzhi,45.2167,127.9667,-15.47,82,8,5.39,CN,1675304514
100,namie,37.4833,141.0,3.73,50,55,7.62,JP,1675303980
101,leningradskiy,69.3833,178.4167,-23.16,99,79,2.57,RU,1675303927
102,skjervoy,70.0311,20.9714,-11.0,67,48,2.0,NO,1675304514
103,igarka,67.4667,86.5833,-13.31,96,100,3.77,RU,1675304504
104,lander,42.833,-108.7307,2.33,70,0,1.54,US,1675304515
105,ribeira grande,38.5167,-28.7,12.1,80,20,4.02,PT,1675303921
106,ixtapa,20.7,-105.2,22.57,83,40,2.06,MX,1675304492
107,sheregesh,52.9209,87.9869,-19.73,100,93,1.45,RU,1675304515
108,petrolina,-9.3986,-40.5008,26.03,73,40,1.54,BR,1675304515
109,da nang,16.0678,108.2208,22.99,94,75,1.03,VN,1675304516
110,tuktoyaktuk,69.4541,-133.0374,-37.0,67,75,2.06,CA,1675304385
111,east london,-33.0153,27.9116,20.76,83,16,5.72,ZA,1675304377
112,horta,38.5333,-28.6333,11.12,81,40,4.47,PT,1675304516
113,namibe,-15.1961,12.1522,21.74,81,100,2.09,AO,1675304517
114,sassandra,4.95,-6.0833,24.82,94,3,1.78,CI,1675304517
115,beringovskiy,63.05,179.3167,-5.75,96,100,4.03,RU,1675303929
116,poum,-20.2333,164.0167,27.45,64,100,4.03,NC,1675303931
117,kamaishi,39.2667,141.8833,1.26,52,5,6.58,JP,1675304518
118,havre-saint-pierre,50.2334,-63.5986,-11.0,78,75,2.06,CA,1675304355
119,mount isa,-20.7333,139.5,22.87,94,75,3.09,AU,1675304149
120,iglesias,39.3114,8.535,8.85,70,90,3.71,IT,1675304518
121,kavieng,-2.5744,150.7967,29.81,61,100,3.66,PG,1675303839
122,wanlaweyn,2.6185,44.8938,22.71,80,37,4.04,SO,1675304518
123,torbay,47.6666,-52.7314,-12.07,85,20,2.06,CA,1675304359
124,fortuna,40.5982,-124.1573,8.88,73,0,0.0,US,1675304450
125,yar-sale,66.8333,70.8333,-12.83,96,100,4.44,RU,1675303933
126,vilhena,-12.7406,-60.1458,20.47,96,100,0.44,BR,1675304519
127,labuhan,-6.8844,112.2051,26.46,79,100,2.81,ID,1675304519
128,lodwar,3.1191,35.5973,26.58,43,7,0.57,KE,1675304520
129,zyryanka,65.75,150.85,-31.32,97,93,2.32,RU,1675304520
130,vila velha,-20.3297,-40.2925,24.97,89,40,3.6,BR,1675304509
131,vardo,70.3705,31.1107,-0.01,59,20,7.2,NO,1675304361
132,geraldton,-28.7667,114.6,38.23,20,0,8.23,AU,1675304326
133,yeppoon,-23.1333,150.7333,32.88,59,14,0.43,AU,1675304015
134,kushima,31.4583,131.2333,14.12,64,49,4.52,JP,1675304377
135,tolcsva,48.2833,21.45,0.26,86,100,6.7,HU,1675304521
136,bambous virieux,-20.3428,57.7575,24.01,82,31,4.13,MU,1675303926
137,chapleau,47.8405,-83.4034,-11.95,72,40,3.09,CA,1675304521
138,arraial do cabo,-22.9661,-42.0278,25.92,78,20,4.63,BR,1675304395
139,altay,47.8667,88.1167,-10.53,57,12,3.38,CN,1675304522
140,merauke,-8.4667,140.3333,27.4,81,100,5.46,ID,1675303952
141,port elizabeth,-33.918,25.5701,19.62,84,75,4.12,ZA,1675304523
142,vung tau,10.346,107.0843,26.52,75,95,5.13,VN,1675304523
143,antsohihy,-14.8796,47.9875,22.88,94,100,1.86,MG,1675304523
144,pedernales,18.0384,-71.744,24.07,73,7,2.26,DO,1675304524
145,socastee,33.6835,-78.9984,11.12,85,100,3.09,US,1675304524
146,coos bay,43.3665,-124.2179,8.99,90,0,5.66,US,1675304241
147,belyy yar,53.6039,91.3903,-19.06,92,100,1.0,RU,1675304341
148,bulawayo,-20.15,28.5833,16.83,95,100,3.43,ZW,1675304525
149,mountain home,43.133,-115.6912,-3.29,59,0,3.6,US,1675304260
150,vostok,46.4856,135.8833,-18.04,89,100,5.18,RU,1675304421
151,bluff,-46.6,168.3333,20.09,80,77,5.01,NZ,1675304525
152,huadian,42.9633,126.7478,-13.05,83,24,3.99,CN,1675304526
153,tazovskiy,67.4667,78.7,-18.08,99,92,3.1,RU,1675304506
154,rawson,-43.3002,-65.1023,18.78,65,26,7.24,AR,1675304460
155,tessalit,20.1986,1.0114,17.58,14,87,3.43,ML,1675304355
156,castleblayney,54.1167,-6.7333,9.34,94,100,6.19,IE,1675304526
157,hokitika,-42.7167,170.9667,18.08,93,100,3.92,NZ,1675304527
158,kilindoni,-7.9139,39.6668,26.45,83,82,2.15,TZ,1675304527
159,otradnoye,59.7775,30.8181,-0.97,96,100,2.79,RU,1675304527
160,praya,14.9215,-23.5087,20.3,73,75,7.2,CV,1675304032
161,aklavik,68.2191,-135.0107,-33.57,100,62,3.01,CA,1675304444
162,katsuura,35.1333,140.3,7.01,34,100,5.34,JP,1675304528
163,qasigiannguit,68.8193,-51.1922,-9.86,69,100,2.86,GL,1675304528
164,lere,10.387,8.5726,19.72,22,58,2.84,NG,1675304529
165,umm kaddadah,13.6017,26.6876,16.6,19,1,7.06,SD,1675304312
166,nouadhibou,20.931,-17.0347,16.42,78,100,9.85,MR,1675304529
167,cockburn town,21.4612,-71.1419,25.35,71,0,9.15,TC,1675303935
168,acapulco,16.8634,-99.8901,26.9,74,0,2.06,MX,1675304437
169,ciudad bolivar,8.1222,-63.5497,26.35,57,62,6.61,VE,1675303996
170,pathein,16.7833,94.7333,25.53,60,4,2.96,MM,1675304530
171,yakovlevka,44.425,133.4772,-11.38,68,88,2.46,RU,1675304530
172,havelock,34.8791,-76.9013,6.08,83,100,5.14,US,1675304143
173,srednekolymsk,67.45,153.6833,-30.44,99,98,2.58,RU,1675304531
174,ponta do sol,32.6667,-17.1,17.35,66,54,4.68,PT,1675304531
175,bathsheba,13.2167,-59.5167,24.34,73,20,3.6,BB,1675304039
176,bethel,41.3712,-73.414,-0.69,50,0,2.06,US,1675303975
177,kieta,-6.2167,155.6333,29.93,66,72,4.08,PG,1675304377
178,half moon bay,37.4636,-122.4286,12.73,59,20,1.54,US,1675304102
179,kodino,63.7198,39.6447,-9.77,97,71,2.03,RU,1675304532
180,ahipara,-35.1667,173.1667,24.14,66,100,3.52,NZ,1675304371
181,north bend,43.4065,-124.2243,8.98,90,0,5.66,US,1675303862
182,asau,46.4333,26.4,-0.49,87,97,3.79,RO,1675304461
183,new norfolk,-42.7826,147.0587,20.51,39,98,2.68,AU,1675304532
184,salinopolis,-0.6136,-47.3561,24.24,87,100,0.5,BR,1675304272
185,konza,-1.7426,37.1294,13.16,94,7,1.51,KE,1675304533
186,rauma,61.1272,21.5113,-2.98,81,100,3.49,FI,1675304533
187,chapais,49.7834,-74.8492,-18.12,94,100,2.9,CA,1675304515
188,darhan,49.4867,105.9228,-21.45,93,99,2.08,MN,1675304533
189,bengkulu,-3.8004,102.2655,26.84,74,96,2.35,ID,1675303923
190,sao filipe,14.8961,-24.4956,21.66,72,53,4.81,CV,1675303822
191,padang,-0.9492,100.3543,26.03,75,77,1.69,ID,1675303837
192,bambanglipuro,-7.95,110.2833,25.48,83,100,1.23,ID,1675304534
193,broome,42.2506,-75.833,-5.64,70,0,3.09,US,1675304476
194,nuristan,35.3,70.8333,-10.43,82,100,2.28,AF,1675304535
195,victoria,22.2855,114.1577,23.03,78,0,2.24,HK,1675304012
196,gushikawa,26.3544,127.8686,21.0,78,75,2.06,JP,1675304535
197,malanje,-9.5402,16.341,16.61,97,100,0.65,AO,1675304536
198,narsaq,60.9167,-46.05,-7.88,92,100,2.05,GL,1675304536
199,sao jose da coroa grande,-8.8978,-35.1478,25.7,78,14,2.43,BR,1675304474
200,kaeo,-35.1,173.7833,25.74,83,100,2.19,NZ,1675304003
201,kapit,2.0167,112.9333,29.49,66,93,0.85,MY,1675304537
202,hue,16.4667,107.6,22.06,88,75,3.09,VN,1675304537
203,buzuluk,52.7807,52.2635,-15.83,95,45,1.71,RU,1675304537
204,dikson,73.5069,80.5464,-20.61,93,97,3.6,RU,1675304538
205,adrar,20.5022,-10.0711,15.66,16,100,4.62,MR,1675304024
206,norman wells,65.282,-126.8329,-37.98,67,40,1.03,CA,1675304356
207,quatre cocos,-20.2078,57.7625,24.49,83,33,4.34,MU,1675304385
208,palmer,42.1584,-72.3287,-3.35,58,0,2.57,US,1675304249
209,forst,51.7333,14.6333,4.37,82,100,9.51,DE,1675304538
210,hyderabad,17.3753,78.4744,18.82,41,99,3.32,IN,1675304289
211,puerto ayora,-0.7393,-90.3518,25.31,95,81,2.04,EC,1675304539
212,klaksvik,62.2266,-6.589,2.51,63,100,3.85,FO,1675304539
213,jutai,-5.1833,-68.9,22.69,99,100,0.56,BR,1675304540
214,chernushka,56.5072,56.0766,-21.2,95,75,1.05,RU,1675304540
215,provideniya,64.3833,-173.3,-3.94,80,75,7.0,RU,1675304406
216,cherskiy,68.75,161.3,-20.63,98,98,1.61,RU,1675304540
217,nioro,13.35,-15.75,22.26,23,4,3.99,GM,1675304541
218,mabaruma,8.2,-59.7833,21.43,90,26,1.12,GY,1675304541
219,bac lieu,9.285,105.7244,27.46,72,99,7.85,VN,1675304541
220,kodiak,57.79,-152.4072,1.73,75,0,2.57,US,1675304542
221,san felipe,10.3399,-68.7425,20.55,91,50,2.03,VE,1675304542
222,tignere,7.3667,12.65,19.45,22,0,0.97,CM,1675304543
223,caravelas,-17.7125,-39.2481,23.93,87,98,2.4,BR,1675303939
224,port hedland,-20.3167,118.5667,31.29,62,1,3.95,AU,1675303969
225,pochutla,15.7432,-96.4661,22.55,74,4,2.01,MX,1675304044
226,xam nua,20.4197,104.0439,20.66,48,41,1.04,LA,1675304543
227,sorland,67.667,12.6934,0.92,46,24,0.54,NO,1675304373
228,lac du bonnet,50.2536,-96.0612,-16.64,97,100,2.74,CA,1675304544
229,axim,4.8699,-2.2405,25.56,91,0,2.0,GH,1675304544
230,kununurra,-15.7667,128.7333,31.99,62,40,3.6,AU,1675304343
231,portland,45.5234,-122.6762,6.01,65,40,3.6,US,1675304484
232,kamenka,51.3223,42.7678,-2.24,97,100,3.01,RU,1675304479
233,najran,17.4924,44.1277,14.36,44,33,2.5,SA,1675304408
234,kuching,1.55,110.3333,27.92,87,20,3.6,MY,1675304340
235,santa cruz,-17.8,-63.1667,22.7,94,75,3.09,BO,1675303957
236,semirom,31.4167,51.5667,-5.56,98,92,2.98,IR,1675304545
237,krk,45.0258,14.5731,6.38,91,68,0.35,HR,1675304545
238,cesvaine,56.9667,26.3167,-0.95,99,100,0.39,LV,1675304546
239,olafsvik,64.8945,-23.7142,0.01,65,100,9.79,IS,1675304546
240,gobabis,-22.45,18.9667,19.19,74,91,4.06,NA,1675304546
241,buraydah,26.326,43.975,11.25,50,0,2.41,SA,1675304503
242,gigmoto,13.7796,124.39,26.54,86,25,5.51,PH,1675304547
243,pangoa,-12.1167,-73.0,19.75,99,84,0.62,PE,1675304367
244,marawi,7.9986,124.2928,25.33,71,100,1.87,PH,1675304547
245,salta,-24.7859,-65.4117,23.65,72,40,2.06,AR,1675304332
246,kirkwall,58.9848,-2.9587,5.54,93,100,3.09,GB,1675304548
247,riyadh,24.6877,46.7219,13.08,71,66,3.62,SA,1675304433
248,pankrushikha,53.8319,80.3406,-19.86,100,44,1.97,RU,1675304548
249,vallenar,-28.5708,-70.7581,22.6,50,0,1.34,CL,1675304548
250,cayenne,4.9333,-52.3333,23.02,100,100,0.0,GF,1675304549
251,anchorage,61.2181,-149.9003,-0.76,94,100,1.54,US,1675304368
252,grand-santi,4.25,-54.3833,21.8,99,100,0.93,GF,1675304549
253,lakselv,70.0513,24.9718,-4.1,93,100,1.03,NO,1675304550
254,lavrentiya,65.5833,-171.0,-9.42,94,100,2.94,RU,1675304434
255,winnemucca,40.973,-117.7357,-0.14,64,100,1.71,US,1675304467
256,black river,18.0264,-77.8487,22.93,77,87,2.44,JM,1675304550
257,nelson bay,-32.7167,152.15,31.16,74,42,7.15,AU,1675304342
258,mogadishu,2.0371,45.3438,24.34,79,97,6.33,SO,1675304551
259,thompson,55.7435,-97.8558,-29.91,69,20,7.2,CA,1675304551
260,zunyi,27.6867,106.9072,5.99,86,100,2.6,CN,1675304551
261,soledade,-28.8183,-52.5103,22.06,65,61,3.59,BR,1675304552
262,tamworth,52.634,-1.6959,8.79,82,99,6.22,GB,1675304552
263,sao joao da barra,-21.6403,-41.0511,24.43,90,100,7.08,BR,1675304516
264,honiara,-9.4333,159.95,29.69,72,70,3.1,SB,1675303966
265,lons-le-saunier,46.75,5.75,2.68,97,100,1.41,FR,1675304553
266,doha,25.2867,51.5333,19.99,73,0,1.03,QA,1675303999
267,chuy,-33.6971,-53.4616,21.79,78,34,3.94,UY,1675304553
268,bien hoa,10.95,106.8167,27.99,64,98,2.24,VN,1675304553
269,micomeseng,2.1462,10.6164,20.08,98,60,0.55,GQ,1675304554
270,iqaluit,63.7506,-68.5145,-32.15,62,100,1.54,CA,1675304554
271,bela cruz,-3.0506,-40.1678,24.69,87,88,3.97,BR,1675304554
272,los llanos de aridane,28.6585,-17.9182,12.86,64,0,4.63,ES,1675304525
273,camacari,-12.6975,-38.3242,26.87,92,29,2.4,BR,1675304390
274,eureka,40.8021,-124.1637,9.03,80,16,1.7,US,1675304190
275,dongkan,33.9997,119.8308,3.65,42,98,5.24,CN,1675304555
276,guerrero negro,27.9769,-114.0611,14.38,58,0,4.59,MX,1675304555
277,xuchang,34.0167,113.8167,2.66,30,100,2.97,CN,1675304556
278,sakakah,29.9697,40.2064,8.64,46,2,5.85,SA,1675303889
279,waipawa,-41.4122,175.5153,25.06,51,100,2.98,NZ,1675304556
280,saldanha,-33.0117,17.9442,17.08,89,0,7.96,ZA,1675304038
281,ganganagar,29.9167,73.8833,10.39,38,57,2.24,IN,1675304557
282,mnogovershinnyy,53.9353,139.9242,-23.51,79,100,2.05,RU,1675304557
283,necochea,-38.5473,-58.7368,17.49,81,100,3.39,AR,1675303835
284,ekhabi,53.5102,142.9671,-23.59,88,78,5.46,RU,1675304498
285,barentu,15.1139,37.5928,18.15,72,73,1.45,ER,1675304558
286,kogon,39.7228,64.5517,6.02,100,40,4.12,UZ,1675304558
287,nanortalik,60.1432,-45.2371,-6.71,79,99,4.45,GL,1675304558
288,gwanda,-20.9333,29.0,18.75,89,97,1.57,ZW,1675304558
289,tura,25.5198,90.2201,16.33,41,6,1.0,IN,1675303966
290,ostrovnoy,68.0531,39.5131,-8.39,92,49,9.15,RU,1675304435
291,rocha,-34.4833,-54.3333,19.97,81,100,2.7,UY,1675304385
292,shahr-e babak,30.1165,55.1186,5.52,86,55,4.52,IR,1675304559
293,isangel,-19.55,169.2667,28.91,74,98,2.75,VU,1675304559
294,ilulissat,69.2167,-51.1,-9.99,52,75,9.26,GL,1675304560
295,opuwo,-18.0607,13.84,18.94,50,97,1.01,NA,1675304560
296,gizo,-8.103,156.8419,29.45,71,100,4.56,SB,1675303825
297,minokamo,35.482,137.0217,7.4,44,100,4.99,JP,1675304560
298,baykit,61.67,96.37,-18.94,100,100,1.15,RU,1675304411
299,malakal,9.5334,31.6605,25.99,18,62,5.13,SS,1675304561
300,honningsvag,70.9821,25.9704,-2.14,86,75,1.54,NO,1675304561
301,kulhudhuffushi,6.6221,73.07,26.58,69,64,5.02,MV,1675304562
302,naples,40.8333,14.25,11.19,77,0,1.03,IT,1675304359
